merged_configs
" ""import+nni"", ""from+nni"""
"""from+tpot"",""import+tpot"" "
"""import+autokeras"",""from+autokeras"" "
"""from+ludwig.api"" "
"""import+hyperopt"", ""from+hyperopt"" "
"""import+autosklearn"",""from+autosklearn"", "
"""import+featuretools"",""from+featuretools"" "
" ""import+optuna"", ""from+optuna"""
" ""from+bayes_opt"", ""import+BayesianOptimization"", ""import+bayes_opt"""
" ""from+snorkel"", ""import+snorkel"""
"""import+com.google.cloud.automl"", "
" ""from+pycaret"", ""import+pycaret"""
" ""import+mindsdb"", ""from+minddb"""
"""import+autogluon"",""from+autogluon"" "
"""import+adanet"",""from+adanet"" "
" ""import+Igel"", ""from+igel"""
" ""import+kerastuner"", ""import+kerastuner"""
" ""from+merlion"", ""import+merlion"""
" ""from+skopt"", ""import+skopt"""
" ""from+fclib"", ""import+fclib"""
" ""from+libra+import+client"""
"""from+supervised.automl"" "
"""from+ax.modelbridge"", ""from+ax.utils"", ""from+ax.storage"", ""from+ax.models"", ""from+ax.metrics"", ""from+ax+import+Data"", ""from+ax.plot"", ""from+ax+import+Runner"", ""from+ax+import"", ""from+ax.service"", ""from+ax.core"", ""from+ax.runners"", ""from+ax.benchmark"""
" ""from+flaml"", ""import+flaml"""
" ""import+learn2learn"", ""from+learn2learn"""
" ""from+determined"", ""import+determined"""
" ""from+torchmeta"", ""import+torchmeta"""
" ""from+autoPyTorch"", ""import+autoPyTorch"""
" ""from+ofa"", """"import+ofa"""""
" ""from+nats_bench"", ""import+nats_bench"""
"""import+hpsklearn"",""from+hpsklearn"" "
" ""from+moe"", ""import+moe"""
"""import+mlbox"", ""from+mlbox"" "
"""from+hypernets"",""import+hypernets"" "
"""from+devol"", ""import+devol"" "
" ""from+autogl"", ""import+autogl"""
"""from+hyperparameter_hunter"" "
"""from+smac.configspace"",""from+smac.facade"" "
" ""from+dragonfly"", ""import+dragonfly"""
"""from+atm+import+ATM"""
" ""import+evalml"", ""from+evalml"""
"""import+optunity"" "
" ""from+archai"", ""import+archai"""
" ""from+fedot"", ""import+fedot"""
" ""from+aw_nas"", ""import+aw_nas"""
" ""from+aup"", ""import+aup"""
"""import+far_ho"",""from+far_ho"" "
" ""from+btb.tuning"",""from+btb+import+BTBSession"",""from+btb.selection"",""from+btb_benchmark+import+run_benchmark"",""from+btb_benchmark.kubernetes+import+run_on_kubernetes"""
" ""from+naslib"",""import+naslib"""
" ""from+hypertunity"",""import+hypertunity"""
" ""import+blobcity"",""from+blobcity"""
" ""import+runai"",""from+runai"""
"""from+oboe"",""import+oboe"" "
" ""from+hpobench"",""import+HPOBench"""
" ""from+gama+import+GamaClassifier"",""from+gama+import+GamaRegressor"""
" ""from+autofolio"""
" ""import+autoBOTLib"", ""from+autoBOTLib"""
